LRLRRRLRRRLLLRLRRLLRLRRRLRLRRRLRLRRRLRLRRRLRRRLRLLRRRLRLRLRRLRRLRLRRLRRLRRLLRRRLRRRLRRLRRLRRLRRRLLRRLRLRRLRLRRLRRLRLRRLRRLLRLRRRLRRLRRRLLRLRLRLLRLLRLLRLRRLLRRLRLRLRRLRLLRRRLLRRRLRRLLRRRLRRRLRLRRRLLRRRLRLRRRLLLRRRLRLRLRRRLRRRLRRRLRLRRLLLRRLRRRLLRLRRRLRLRLLLRRLRLRRRLRLRRRR

AAA = (MPF, VMM)
BCQ = (TBD, QSG)
BCX = (RKR, NTH)
BDB = (NSV, BKM)
BDM = (CGM, TCH)
BFD = (SGS, NCH)
BGG = (TQP, NFG)
BGP = (HFT, KTD)
BGT = (LDT, VBJ)
BHC = (XTD, MHB)
BHG = (XXM, SRF)
BHP = (JNH, CLP)
BJK = (PPR, RHS)
BJS = (TGC, GBJ)
BJV = (RHV, KVB)
BKM = (FJV, XTV)
BKQ = (FTB, HJH)
BKX = (KNG, NQT)
BLC = (VCL, JTR)
BLD = (TDC, BCX)
BMG = (BJK, LPD)
BNB = (XKX, JKM)
BNC = (PQQ, XSM)
BNF = (KGK, PGK)
BNR = (PML, QHD)
BNT = (JKL, JCL)
BNV = (STM, CTN)
BNX = (TLQ, TSX)
BPC = (HSP, VBT)
BPL = (DMS, GQC)
BQJ = (VMV, QFP)
BQL = (SDR, DND)
BQM = (NVX, KLT)
BQP = (TQH, LKN)
BQZ = (PQL, FRM)
BRC = (PLN, GMS)
BRG = (DJG, LXP)
BRJ = (LDR, CDR)
BRK = (JKQ, JKK)
BSN = (HVS, DVC)
BST = (KQV, QPH)
BTD = (GLX, LTR)
BVQ = (QSH, VSQ)
BXB = (JSJ, KDQ)
BXR = (GMV, BGT)
BXX = (NJC, NPK)
CBG = (SKS, PJQ)
CBH = (FTD, JJQ)
CBN = (LVX, FNT)
CBR = (MBV, HMN)
CCG = (TTS, TTS)
CCL = (RRR, QLT)
CCX = (BQJ, RXC)
CDC = (DBP, XSS)
CDR = (HNB, LFT)
CFA = (FRM, PQL)
CFL = (MST, KNF)
CGM = (QTL, RRQ)
CHB = (PRJ, TXM)
CHK = (MMT, MQC)
CJJ = (QVF, GNK)
CKQ = (FCL, MRM)
CLD = (MDP, CKQ)
CLP = (QDF, RKP)
CMT = (HPH, KPL)
CNM = (FCB, DHP)
CNR = (GBQ, QDP)
CPB = (DFX, GDN)
CPC = (QCS, VMD)
CPK = (CRD, VDP)
CQD = (NTR, RKK)
CQM = (XXJ, NBN)
CQN = (SRV, MCF)
CRC = (RCL, HQF)
CRD = (VDB, HVV)
CRP = (HFH, JGD)
CSC = (CNR, RQL)
CTF = (PVC, TGM)
CTN = (MTS, GHD)
CVL = (KRF, NJX)
CXB = (QLF, SJP)
CXC = (BTD, VDN)
CXJ = (GHM, CMT)
DBB = (RFX, FLK)
DBD = (RSM, PKB)
DBJ = (XVP, BNR)
DBM = (KRP, NPC)
DBP = (PSR, LJS)
DBX = (QSR, HXJ)
DCJ = (GKP, FMB)
DDG = (DRM, VHC)
DDQ = (QSR, HXJ)
DFX = (HFC, KTX)
DGB = (NQN, HCP)
DGC = (VFM, ZZZ)
DGL = (NBB, BST)
DGP = (DMD, PPS)
DGT = (BCQ, MLX)
DHG = (QHV, LQP)
DHK = (DDG, RBC)
DHP = (MJD, TJK)
DHQ = (CDR, LDR)
DHS = (SHM, BQZ)
DHT = (NPC, KRP)
DJG = (PRD, LBD)
DJT = (DLP, CQM)
DKL = (SJC, QSL)
DLC = (JKQ, JKK)
